from 'A' to 'B'
-----------------------------------------------
x,y,g,h,f
29,14,7.0,3.0,10.0
30,14,8.0,2.0,10.0
31,14,9.0,1.0,10.0
32,14,10.0,0.0,10.0
-----------------------------------------------
from 'F' to 'I'
-----------------------------------------------
x,y,g,h,f
26,10,0.0,7.0,7.0
27,10,1.0,6.0,7.0
25,10,1.0,8.0,9.0
28,10,2.0,7.0,9.0
26,11,1.0,8.0,9.0
27,11,2.0,7.0,9.0
29,10,3.0,8.0,11.0
29,9,4.0,7.0,11.0
29,8,5.0,6.0,11.0
29,7,6.0,5.0,11.0
29,6,7.0,4.0,11.0
29,5,8.0,3.0,11.0
29,4,9.0,2.0,11.0
28,5,9.0,2.0,11.0
27,5,10.0,1.0,11.0
27,4,11.0,0.0,11.0
-----------------------------------------------
from 'G' to 'H'
-----------------------------------------------
x,y,g,h,f
16,15,0.0,17.0,17.0
17,15,1.0,16.0,17.0
18,15,2.0,15.0,17.0
19,15,3.0,14.0,17.0
20,15,4.0,13.0,17.0
21,15,5.0,12.0,17.0
22,15,6.0,11.0,17.0
23,15,7.0,10.0,17.0
24,15,8.0,9.0,17.0
25,15,9.0,8.0,17.0
26,15,10.0,7.0,17.0
27,15,11.0,6.0,17.0
27,14,12.0,5.0,17.0
28,14,13.0,4.0,17.0
29,14,14.0,3.0,17.0
30,14,15.0,2.0,17.0
31,14,16.0,1.0,17.0
32,14,17.0,0.0,17.0
-----------------------------------------------
from 'G' to 'I'
-----------------------------------------------
x,y,g,h,f
16,15,0.0,22.0,22.0
17,15,1.0,21.0,22.0
18,15,2.0,20.0,22.0
19,15,3.0,19.0,22.0
20,15,4.0,18.0,22.0
21,15,5.0,17.0,22.0
22,15,6.0,16.0,22.0
23,15,7.0,15.0,22.0
24,15,8.0,14.0,22.0
25,15,9.0,13.0,22.0
26,15,10.0,12.0,22.0
27,15,11.0,11.0,22.0
27,14,12.0,10.0,22.0
27,13,13.0,9.0,22.0
27,12,14.0,8.0,22.0
27,11,15.0,7.0,22.0
27,10,16.0,6.0,22.0
26,10,17.0,7.0,24.0
28,10,17.0,7.0,24.0
26,11,16.0,8.0,24.0
28,11,16.0,8.0,24.0
26,12,15.0,9.0,24.0
28,12,15.0,9.0,24.0
26,13,14.0,10.0,24.0
28,13,14.0,10.0,24.0
28,14,13.0,11.0,24.0
15,15,1.0,23.0,24.0
15,14,2.0,22.0,24.0
15,13,3.0,21.0,24.0
15,12,4.0,20.0,24.0
15,11,5.0,19.0,24.0
16,11,6.0,18.0,24.0
17,11,7.0,17.0,24.0
18,11,8.0,16.0,24.0
19,11,9.0,15.0,24.0
20,11,10.0,14.0,24.0
21,11,11.0,13.0,24.0
22,11,12.0,12.0,24.0
23,11,13.0,11.0,24.0
24,11,14.0,10.0,24.0
25,11,15.0,9.0,24.0
25,10,16.0,8.0,24.0
16,12,5.0,19.0,24.0
17,12,6.0,18.0,24.0
18,12,7.0,17.0,24.0
19,12,8.0,16.0,24.0
20,12,9.0,15.0,24.0
21,12,10.0,14.0,24.0
22,12,11.0,13.0,24.0
23,12,12.0,12.0,24.0
24,12,13.0,11.0,24.0
25,12,14.0,10.0,24.0
16,13,4.0,20.0,24.0
17,13,5.0,19.0,24.0
18,13,6.0,18.0,24.0
19,13,7.0,17.0,24.0
20,13,8.0,16.0,24.0
21,13,9.0,15.0,24.0
22,13,10.0,14.0,24.0
23,13,11.0,13.0,24.0
24,13,12.0,12.0,24.0
25,13,13.0,11.0,24.0
28,15,12.0,12.0,24.0
29,10,18.0,8.0,26.0
29,9,19.0,7.0,26.0
29,8,20.0,6.0,26.0
29,7,21.0,5.0,26.0
29,6,22.0,4.0,26.0
29,5,23.0,3.0,26.0
29,4,24.0,2.0,26.0
28,5,24.0,2.0,26.0
27,5,25.0,1.0,26.0
27,4,26.0,0.0,26.0
-----------------------------------------------
from 'H' to 'I'
-----------------------------------------------
x,y,g,h,f
32,14,0.0,15.0,15.0
32,13,1.0,14.0,15.0
32,12,2.0,13.0,15.0
32,11,3.0,12.0,15.0
32,10,4.0,11.0,15.0
32,9,5.0,10.0,15.0
32,8,6.0,9.0,15.0
32,7,7.0,8.0,15.0
32,6,8.0,7.0,15.0
32,5,9.0,6.0,15.0
32,4,10.0,5.0,15.0
31,4,11.0,4.0,15.0
30,4,12.0,3.0,15.0
29,4,13.0,2.0,15.0
31,5,10.0,5.0,15.0
30,5,11.0,4.0,15.0
29,5,12.0,3.0,15.0
28,5,13.0,2.0,15.0
27,5,14.0,1.0,15.0
27,4,15.0,0.0,15.0
-----------------------------------------------
